
5/20/2020, 10:39:37 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/assets/images/tab1@3x.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/assets/images/tab2.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/assets/images/tab2@2x.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/assets/images/tab2@3x.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Ignoring /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/iphone
[DEBUG]  Copying /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/appicon.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-land-hdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-land-hdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-land-ldpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-land-ldpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-land-mdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-land-mdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-land-xhdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-land-xhdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-land-xxhdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-land-xxhdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-land-xxxhdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-land-xxxhdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-port-hdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-port-hdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-port-ldpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-port-ldpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-port-mdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-port-mdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-port-xhdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-port-xhdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-port-xxhdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-port-xxhdpi/background.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android/images/res-port-xxxhdpi/default.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable-port-xxxhdpi/background.png
[DEBUG]  Copying /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Symlinking /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/LICENSE => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Ignoring /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/documentation
[DEBUG]  Ignoring /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/example
[DEBUG]  Symlinking /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/manifest => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/ti.cloud/manifest
[DEBUG]  Symlinking /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/package.json => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/ti.cloud/package.json
[DEBUG]  Copying /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1/Resources
[INFO]   Processing JavaScript files
[TRACE]  process-js: Setting initial task state to "created"
[TRACE]  process-js: Starting task
[TRACE]  process-js: Changing task state from "created" to "running"
[TRACE]  process-js: Input files changed, do incremental task run
[DEBUG]  process-js: Copying and minifying /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/app.js => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/assets/app.js
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[TRACE]  process-js: Changing task state from "running" to "finished"
[TRACE]  process-js: Finished task in 0s 80.689ms
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/assets/ti.main.js => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/ti.main.js
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/assets/app.js => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/app.js
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/assets/ti.cloud/ti.cloud.js => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/ti.cloud/ti.cloud.js
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/assets/ti.playservices/ti.playservices.bootstrap.js => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/ti.playservices/ti.playservices.bootstrap.js
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/assets/ti.playservices/ti.playservices.js => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/ti.playservices/ti.playservices.js
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/appicon.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/drawable/appicon.png
[INFO]   Generating import/require index file
[INFO]   Generating Java files
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/values/ti_i18n_strings.xml
[INFO]   Generating theme file: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/res/values/ti_styles.xml
[DEBUG]  Copying template /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/android/templates/build/AppInfo.java => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/java/sample/admob/SampleAdmobAppInfo.java
[DEBUG]  Copying template /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/android/templates/build/App.java => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/java/sample/admob/SampleAdmobApplication.java
[DEBUG]  Copying template /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/android/templates/build/Activity.java => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/java/sample/admob/SampleAdmobActivity.java
[DEBUG]  Copying /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/android/templates/build/gitignore => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/.gitignore
[INFO]   Generating main "AndroidManifest.xml" files
[INFO]   Building app
[INFO]   [GRADLE] Starting a Gradle Daemon (subsequent builds will be faster)
[INFO]   [GRADLE] > Task :app:preBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:preDebugBuild UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugAidl NO-SOURCE
[INFO]   [GRADLE] > Task :app:checkDebugManifest UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugRenderscript NO-SOURCE
[INFO]   [GRADLE] > Task :app:generateDebugBuildConfig UP-TO-DATE
[INFO]   [GRADLE] > Task :app:prepareLintJar UP-TO-DATE
[INFO]   [GRADLE] > Task :app:generateDebugSources UP-TO-DATE
[INFO]   [GRADLE] > Task :app:javaPreCompileDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mainApkListPersistenceDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:generateDebugResValues UP-TO-DATE
[INFO]   [GRADLE] > Task :app:generateDebugResources UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugResources UP-TO-DATE
[INFO]   [GRADLE] > Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
[INFO]   [GRADLE] > Task :app:processDebugManifest UP-TO-DATE
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:processDebugResources UP-TO-DATE
[INFO]   [GRADLE] Changing the value for a property with a final value has been deprecated. This will fail with an error in Gradle 6.0.
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :app:compileDebugJavaWithJavac UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugSources UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugShaders UP-TO-DATE
[INFO]   [GRADLE] > Task :app:compileDebugShaders UP-TO-DATE
[INFO]   [GRADLE] > Task :app:generateDebugAssets UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugAssets
[INFO]   [GRADLE] > Task :app:validateSigningDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:signingConfigWriterDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:checkDebugDuplicateClasses UP-TO-DATE
[INFO]   [GRADLE] > Task :app:transformClassesWithDexBuilderForDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:transformClassesWithMultidexlistForDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:transformDexArchiveWithDexMergerForDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:mergeDebugJniLibFolders UP-TO-DATE
[INFO]   [GRADLE] > Task :app:transformNativeLibsWithMergeJniLibsForDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:transformNativeLibsWithStripDebugSymbolForDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:processDebugJavaRes NO-SOURCE
[INFO]   [GRADLE] > Task :app:transformResourcesWithMergeJavaResForDebug UP-TO-DATE
[INFO]   [GRADLE] > Task :app:packageDebug
[INFO]   [GRADLE] > Task :app:assembleDebug
[INFO]   [GRADLE] 
[INFO]   [GRADLE] BUILD SUCCESSFUL in 14s
[INFO]   [GRADLE] 26 actionable tasks: 2 executed, 24 up-to-date
[INFO]   Writing build manifest: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/build/outputs/apk/debug/app-debug.apk
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: /Users/vgoyal/Library/Android/sdk/platform-tools/adb -s emulator-5554 install -r -d /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/build/outputs/apk/debug/app-debug.apk
[INFO]   App successfully installed
[INFO]   Starting app: sample.admob/.SampleAdmobActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 9704
-- Start application log -----------------------------------------------------
[INFO]   Forwarding host port 9000 to device for debugging
[INFO]   Project built successfully in 19s 498ms
