
5/20/2020, 11:15:27 AM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/sample-admob.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/sample-admob.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/lib/libtiverify.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/sample_admob_Prefix.pch
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/sample-admob.xcodeproj/xcshareddata/xcschemes/sample_admob.xcscheme
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/sample-admob.xcodeproj/project.xcworkspace/contents.xcworkspacedata
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/debugger.plist
[DEBUG]  Skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Analyzing CommonJS module: ti.cloud
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab1.imageset/Contents.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab2.imageset/Contents.json
[DEBUG]  Skipping colorset generation as "semantic.colors.json" file does not exist
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/PersonalizedAdConsent.bundle/consentform.html
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/ti.cloud/LICENSE
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/ti.cloud/manifest
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/ti.cloud/package.json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-1792h@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2436h@3x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2688h@3x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-1792h@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2436h@3x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2688h@3x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab1.imageset/tab1.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab1.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab1.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab2.imageset/tab2.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab2.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Assets.xcassets/assets/images/tab2.imageset/tab2@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  process-js: Setting initial task state to "created"
[TRACE]  process-js: Starting task
[TRACE]  process-js: Changing task state from "created" to "running"
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/_app_props_.json
[DEBUG]  Writing ENV variables
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/_env_.json
[TRACE]  process-js: Input files changed, do incremental task run
[DEBUG]  process-js: Copying and minifying /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/banner.js => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/banner.js
[TRACE]  process-js: Changing task state from "running" to "finished"
[TRACE]  process-js: Finished task in 0s 80.773ms
[INFO]   Writing bootstrap json
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/ti.internal/bootstrap.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/build/Products/Debug-iphonesimulator/sample-admob.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Writing index.json with listing of JS/JSON files
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 538ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 11 Pro Max
[TRACE]  [ioslib]   UDID    = 029AF3B4-3BE3-40A2-8C7D-4F3D7EEA560E
[TRACE]  [ioslib]   iOS     = 13.3
[TRACE]  [ioslib] Autoselected Xcode: 11.3.1
[TRACE]  [ioslib] Removing old log file: /Users/vgoyal/Library/Developer/CoreSimulator/Devices/029AF3B4-3BE3-40A2-8C7D-4F3D7EEA560E/data/Containers/Data/Application/EB80E1CE-0FCF-46C1-93CB-0E6D63CFCF5A/Documents/1dc7f732-352d-426d-9ccc-b01ad8949b95.log
